InternalId;StatusName;LoadDate
1;New;2024-09-08 10:55:00.000
2;Done;2024-09-10 13:54:09.000
3;Cancelled;2024-09-07 02:20:58.000
4;Done;2024-09-07 13:57:29.000
5;Done;2024-09-04 20:59:09.000
6;New;2024-09-04 18:00:00.000
7;Cancelled;2024-09-09 11:07:45.000
8;Done;2024-09-01 03:09:29.000
9;Done;2024-08-11 01:21:47.000
10;Handed to courier;2024-08-30 23:16:45.000
11;Handed to courier;2024-09-02 20:39:34.000
12;Done;2024-09-02 02:54:22.000
13;Done;2024-08-30 22:39:10.000
14;New;2024-09-03 18:30:00.000
15;New;2024-08-30 11:02:00.000
16;New;2024-08-30 10:00:00.000
17;In Progress;2024-08-30 15:10:38.000
18;Done;2024-09-01 04:21:52.000
19;Handed to courier;2024-08-29 08:38:31.000
20;New;2024-08-27 17:00:00.000
21;Handed to courier;2024-09-03 22:28:25.000
22;Handed to courier;2024-09-01 10:48:32.000
23;Handed to courier;2024-08-30 05:55:58.000
24;Cancelled;2024-08-29 02:24:57.000
25;Handed to courier;2024-08-25 22:28:59.000
26;Done;2024-08-26 19:21:59.000
27;Handed to courier;2024-08-20 22:20:02.000
28;New;2024-08-23 10:00:00.000
29;Done;2024-08-24 04:53:38.000
30;Cancelled;2024-08-25 04:40:33.000
31;Handed to courier;2024-08-24 00:55:45.000
32;Done;2024-08-24 19:02:53.000
33;New;2024-08-23 15:00:00.000
34;Done;2024-08-17 22:26:41.000
35;Done;2024-08-18 14:15:03.000
36;Done;2024-08-21 13:31:44.000
37;Handed to courier;2024-08-18 22:57:19.000
38;Handed to courier;2024-08-15 12:58:26.000
39;Done;2024-08-20 01:29:44.000
40;Handed to courier;2024-08-17 03:53:41.000
41;Done;2024-08-21 14:28:57.000
42;Done;2024-08-13 02:41:08.000
43;New;2024-08-14 15:00:00.000
44;In Progress;2024-08-17 08:21:38.000
45;Done;2024-08-13 16:06:28.000
46;Done;2024-08-12 16:09:48.000
47;New;2024-07-27 18:00:00.000
48;New;2024-08-12 10:00:00.000
49;Done;2024-08-15 02:48:29.000
50;New;2024-08-10 20:00:00.000
51;Done;2024-08-12 03:22:56.000
52;New;2024-08-17 14:00:00.000
53;Handed to courier;2024-08-19 07:58:46.000
54;Done;2024-08-19 10:54:43.000
55;In Progress;2024-08-20 21:08:29.000
56;Done;2024-08-03 11:38:00.000
57;Done;2024-08-09 21:54:16.000
58;Done;2024-08-12 15:46:37.000
59;Handed to courier;2024-08-06 06:20:36.000
60;Cancelled;2024-08-08 23:01:25.000
61;Done;2024-08-04 07:48:19.000
62;Done;2024-08-01 23:39:38.000
63;Done;2024-07-27 10:19:34.000
64;New;2024-07-04 20:00:00.000
65;Done;2024-08-01 02:37:36.000
66;New;2024-07-24 12:30:00.000
67;Done;2024-07-30 11:45:59.000
68;Cancelled;2024-08-01 14:32:19.000
69;Done;2024-07-21 17:18:26.000
70;Done;2024-07-24 23:08:20.000
71;In Progress;2024-07-25 11:25:22.000
72;Done;2024-07-25 07:11:38.000
73;New;2024-07-19 12:00:00.000
74;Done;2024-07-27 21:04:53.000
75;Done;2024-07-25 23:41:30.000
76;Done;2024-07-27 10:55:21.000
77;Done;2024-07-19 11:54:04.000
78;New;2024-07-17 18:00:00.000
79;Handed to courier;2024-07-20 11:23:08.000
80;Done;2024-07-22 20:52:27.000
81;In Progress;2024-07-20 07:24:21.000
82;In Progress;2024-07-25 22:54:27.000
83;Done;2024-07-21 01:34:42.000
84;New;2024-07-29 15:00:00.000
85;Done;2024-07-27 19:26:27.000
86;Cancelled;2024-07-17 15:54:46.000
87;Done;2024-07-17 09:18:26.000
88;New;2024-07-15 18:30:00.000
89;Done;2024-07-14 07:10:02.000
90;Handed to courier;2024-07-11 11:08:26.000
91;New;2024-07-10 12:30:00.000
92;In Progress;2024-07-11 12:51:53.000
93;Cancelled;2024-07-15 08:39:18.000
94;Handed to courier;2024-07-09 17:46:07.000
95;Done;2024-07-10 22:05:38.000
96;Done;2024-07-01 08:53:03.000
97;Done;2024-07-16 20:31:42.000
98;Handed to courier;2024-07-03 06:17:11.000
99;New;2024-07-07 09:00:00.000
100;New;2024-07-08 20:00:00.000
101;Cancelled;2024-07-05 04:22:57.000
102;Done;2024-07-08 12:05:11.000
103;In Progress;2024-07-01 15:57:43.000
104;Handed to courier;2024-07-07 06:26:46.000
105;Handed to courier;2024-07-06 20:30:19.000
106;In Progress;2024-06-27 16:34:16.000
107;Handed to courier;2024-07-04 07:38:24.000
108;New;2024-07-03 17:00:00.000
109;In Progress;2024-06-29 03:59:28.000
110;Done;2024-07-01 21:39:55.000
111;Cancelled;2024-07-02 13:42:54.000
112;New;2024-06-28 15:00:00.000
113;Done;2024-07-02 11:23:01.000
114;Done;2024-06-30 21:27:26.000
115;Done;2024-06-29 11:54:09.000
116;Handed to courier;2024-06-26 07:48:55.000
117;Handed to courier;2024-07-02 07:36:07.000
118;New;2024-06-30 18:30:00.000
119;In Progress;2024-06-29 17:08:57.000
120;Done;2024-06-26 21:52:56.000
121;In Progress;2024-06-29 22:56:36.000
122;New;2024-06-27 09:00:00.000
123;In Progress;2024-06-22 19:40:18.000
124;Done;2024-06-26 10:08:07.000
125;Handed to courier;2024-06-26 10:44:55.000
126;Done;2024-06-21 05:01:29.000
127;Done;2024-06-25 15:52:40.000
128;New;2024-06-19 17:00:00.000
129;In Progress;2024-06-20 23:17:05.000
130;In Progress;2024-06-18 14:34:17.000
131;Done;2024-06-18 03:34:50.000
132;Cancelled;2024-06-20 06:54:08.000
133;Handed to courier;2024-06-11 15:56:04.000
134;Done;2024-06-10 05:24:57.000
135;Done;2024-06-04 02:07:35.000
136;New;2024-06-12 11:20:00.000
137;Handed to courier;2024-06-13 13:34:13.000
138;Done;2024-06-17 08:33:22.000
139;New;2024-06-10 15:00:00.000
140;In Progress;2024-06-16 20:33:15.000
141;New;2024-06-17 14:00:00.000
142;Done;2024-06-12 08:17:10.000
143;Done;2024-06-14 02:46:47.000
144;Done;2024-06-16 23:04:47.000
145;Done;2024-06-13 08:51:57.000
146;Done;2024-06-10 10:10:23.000
147;Handed to courier;2024-06-08 07:57:01.000
148;New;2024-06-09 10:45:00.000
149;Done;2024-06-07 02:46:23.000
150;Handed to courier;2024-06-08 16:44:12.000
151;Done;2024-06-10 16:29:59.000
152;In Progress;2024-06-07 21:00:05.000
153;Done;2024-06-06 23:02:17.000
154;Handed to courier;2024-06-06 16:14:35.000
155;Done;2024-06-04 21:31:25.000
156;Handed to courier;2024-06-07 01:00:50.000
157;Handed to courier;2024-06-02 18:34:49.000
158;Done;2024-06-07 02:34:08.000
159;In Progress;2024-06-04 17:54:33.000
160;Done;2024-06-06 09:09:46.000
161;Handed to courier;2024-06-01 22:49:22.000
162;Done;2024-05-29 15:40:09.000
163;New;2024-05-31 12:00:00.000
164;Done;2024-05-30 11:56:06.000
165;New;2024-05-28 17:00:00.000
166;Cancelled;2024-06-03 19:18:18.000
167;Done;2024-05-26 18:33:32.000
168;Done;2024-05-21 19:52:06.000
169;Done;2024-06-01 09:49:24.000
170;Handed to courier;2024-05-22 19:46:50.000
171;In Progress;2024-05-29 09:06:07.000
172;Handed to courier;2024-05-22 16:30:12.000
173;Done;2024-05-28 01:46:24.000
174;Done;2024-05-26 03:42:12.000
175;New;2024-05-21 18:30:00.000
176;New;2024-05-17 16:00:00.000
177;Done;2024-05-20 16:47:30.000
178;Done;2024-05-24 20:48:12.000
179;In Progress;2024-05-24 20:43:22.000
180;Done;2024-05-21 13:49:57.000
181;New;2024-05-15 17:15:00.000
182;Done;2024-05-17 15:03:02.000
183;New;2024-05-19 17:15:00.000
184;Handed to courier;2024-05-15 08:26:03.000
185;Cancelled;2024-05-16 10:56:53.000
186;New;2024-05-19 17:30:00.000
187;Done;2024-05-17 21:58:43.000
188;New;2024-05-15 18:00:00.000
189;Handed to courier;2024-05-15 22:02:48.000
190;In Progress;2024-05-12 06:37:29.000
191;In Progress;2024-05-14 10:01:28.000
192;New;2024-05-16 11:00:00.000
193;Done;2024-05-13 21:09:36.000
194;Done;2024-05-10 20:54:05.000
195;Done;2024-04-28 12:16:48.000
196;Done;2024-05-07 21:13:39.000
197;Done;2024-05-09 18:00:12.000
198;Done;2024-05-10 10:17:25.000
199;Cancelled;2024-05-08 13:27:23.000
200;Done;2024-05-08 19:31:30.000
201;Handed to courier;2024-05-10 08:35:13.000
202;New;2024-05-05 20:00:00.000
